"","callDate","callType","neighborhood","Freq"
"290","12/11/2016","Potentially Life-Threatening","Inner Richmond",4
"291","12/12/2016","Potentially Life-Threatening","Inner Richmond",2
"292","12/13/2016","Potentially Life-Threatening","Inner Richmond",1
"293","12/14/2016","Potentially Life-Threatening","Inner Richmond",3
"294","12/15/2016","Potentially Life-Threatening","Inner Richmond",1
"295","12/16/2016","Potentially Life-Threatening","Inner Richmond",2
"296","12/17/2016","Potentially Life-Threatening","Inner Richmond",2
"297","12/18/2016","Potentially Life-Threatening","Inner Richmond",1
"298","12/19/2016","Potentially Life-Threatening","Inner Richmond",2
"299","12/20/2016","Potentially Life-Threatening","Inner Richmond",3
"300","12/21/2016","Potentially Life-Threatening","Inner Richmond",0
"301","12/22/2016","Potentially Life-Threatening","Inner Richmond",2
"302","12/23/2016","Potentially Life-Threatening","Inner Richmond",0
"303","12/24/2016","Potentially Life-Threatening","Inner Richmond",1
"304","12/25/2016","Potentially Life-Threatening","Inner Richmond",0
"305","12/26/2016","Potentially Life-Threatening","Inner Richmond",2
"306","12/27/2016","Potentially Life-Threatening","Inner Richmond",2
"307","12/28/2016","Potentially Life-Threatening","Inner Richmond",3
"308","12/29/2016","Potentially Life-Threatening","Inner Richmond",0
"309","12/30/2016","Potentially Life-Threatening","Inner Richmond",0
"310","12/31/2016","Potentially Life-Threatening","Inner Richmond",2
"404","12/01/2016","Non Life-threatening","Lone Mountain/USF",0
"405","12/02/2016","Non Life-threatening","Lone Mountain/USF",0
"406","12/03/2016","Non Life-threatening","Lone Mountain/USF",1
"407","12/04/2016","Non Life-threatening","Lone Mountain/USF",1
"408","12/05/2016","Non Life-threatening","Lone Mountain/USF",1
"409","12/06/2016","Non Life-threatening","Lone Mountain/USF",1
"410","12/07/2016","Non Life-threatening","Lone Mountain/USF",2
"411","12/08/2016","Non Life-threatening","Lone Mountain/USF",0
"412","12/09/2016","Non Life-threatening","Lone Mountain/USF",0
"413","12/10/2016","Non Life-threatening","Lone Mountain/USF",0
"414","12/11/2016","Non Life-threatening","Lone Mountain/USF",1
"415","12/12/2016","Non Life-threatening","Lone Mountain/USF",0
"416","12/13/2016","Non Life-threatening","Lone Mountain/USF",0
"417","12/14/2016","Non Life-threatening","Lone Mountain/USF",1
"418","12/15/2016","Non Life-threatening","Lone Mountain/USF",0
"419","12/16/2016","Non Life-threatening","Lone Mountain/USF",0
"420","12/17/2016","Non Life-threatening","Lone Mountain/USF",0
"421","12/18/2016","Non Life-threatening","Lone Mountain/USF",0
"422","12/19/2016","Non Life-threatening","Lone Mountain/USF",1
"423","12/20/2016","Non Life-threatening","Lone Mountain/USF",0
"424","12/21/2016","Non Life-threatening","Lone Mountain/USF",0
"425","12/22/2016","Non Life-threatening","Lone Mountain/USF",0
"426","12/23/2016","Non Life-threatening","Lone Mountain/USF",0
"427","12/24/2016","Non Life-threatening","Lone Mountain/USF",1
"428","12/25/2016","Non Life-threatening","Lone Mountain/USF",0
"429","12/26/2016","Non Life-threatening","Lone Mountain/USF",0
"430","12/27/2016","Non Life-threatening","Lone Mountain/USF",1
"431","12/28/2016","Non Life-threatening","Lone Mountain/USF",0
"432","12/29/2016","Non Life-threatening","Lone Mountain/USF",1
"433","12/30/2016","Non Life-threatening","Lone Mountain/USF",2
"434","12/31/2016","Non Life-threatening","Lone Mountain/USF",1
"435","12/01/2016","Potentially Life-Threatening","Lone Mountain/USF",0
"436","12/02/2016","Potentially Life-Threatening","Lone Mountain/USF",0
"437","12/03/2016","Potentially Life-Threatening","Lone Mountain/USF",1
"438","12/04/2016","Potentially Life-Threatening","Lone Mountain/USF",1
"439","12/05/2016","Potentially Life-Threatening","Lone Mountain/USF",1
"440","12/06/2016","Potentially Life-Threatening","Lone Mountain/USF",1
"441","12/07/2016","Potentially Life-Threatening","Lone Mountain/USF",1
"442","12/08/2016","Potentially Life-Threatening","Lone Mountain/USF",2
"443","12/09/2016","Potentially Life-Threatening","Lone Mountain/USF",1
"444","12/10/2016","Potentially Life-Threatening","Lone Mountain/USF",2
"445","12/11/2016","Potentially Life-Threatening","Lone Mountain/USF",0
"446","12/12/2016","Potentially Life-Threatening","Lone Mountain/USF",0
"447","12/13/2016","Potentially Life-Threatening","Lone Mountain/USF",0
"448","12/14/2016","Potentially Life-Threatening","Lone Mountain/USF",1
"449","12/15/2016","Potentially Life-Threatening","Lone Mountain/USF",0
"450","12/16/2016","Potentially Life-Threatening","Lone Mountain/USF",1
"451","12/17/2016","Potentially Life-Threatening","Lone Mountain/USF",0
"452","12/18/2016","Potentially Life-Threatening","Lone Mountain/USF",0
"453","12/19/2016","Potentially Life-Threatening","Lone Mountain/USF",1
"454","12/20/2016","Potentially Life-Threatening","Lone Mountain/USF",3
"455","12/21/2016","Potentially Life-Threatening","Lone Mountain/USF",1
"456","12/22/2016","Potentially Life-Threatening","Lone Mountain/USF",0
"457","12/23/2016","Potentially Life-Threatening","Lone Mountain/USF",3
"458","12/24/2016","Potentially Life-Threatening","Lone Mountain/USF",0
"459","12/25/2016","Potentially Life-Threatening","Lone Mountain/USF",0
"460","12/26/2016","Potentially Life-Threatening","Lone Mountain/USF",1
"461","12/27/2016","Potentially Life-Threatening","Lone Mountain/USF",1
"462","12/28/2016","Potentially Life-Threatening","Lone Mountain/USF",2
"463","12/29/2016","Potentially Life-Threatening","Lone Mountain/USF",0
"464","12/30/2016","Potentially Life-Threatening","Lone Mountain/USF",0
"465","12/31/2016","Potentially Life-Threatening","Lone Mountain/USF",0
"559","12/01/2016","Non Life-threatening","Presidio",0
"560","12/02/2016","Non Life-threatening","Presidio",1
"561","12/03/2016","Non Life-threatening","Presidio",0
"562","12/04/2016","Non Life-threatening","Presidio",0
"563","12/05/2016","Non Life-threatening","Presidio",0
"564","12/06/2016","Non Life-threatening","Presidio",0
"565","12/07/2016","Non Life-threatening","Presidio",0
"566","12/08/2016","Non Life-threatening","Presidio",0
"567","12/09/2016","Non Life-threatening","Presidio",0
"568","12/10/2016","Non Life-threatening","Presidio",0
"569","12/11/2016","Non Life-threatening","Presidio",0
"570","12/12/2016","Non Life-threatening","Presidio",1
"571","12/13/2016","Non Life-threatening","Presidio",0
"572","12/14/2016","Non Life-threatening","Presidio",0
"573","12/15/2016","Non Life-threatening","Presidio",0
"574","12/16/2016","Non Life-threatening","Presidio",0
"575","12/17/2016","Non Life-threatening","Presidio",0
"576","12/18/2016","Non Life-threatening","Presidio",0
"577","12/19/2016","Non Life-threatening","Presidio",0
"578","12/20/2016","Non Life-threatening","Presidio",1
"579","12/21/2016","Non Life-threatening","Presidio",0
"580","12/22/2016","Non Life-threatening","Presidio",0
"581","12/23/2016","Non Life-threatening","Presidio",0
"582","12/24/2016","Non Life-threatening","Presidio",0
"583","12/25/2016","Non Life-threatening","Presidio",1
"584","12/26/2016","Non Life-threatening","Presidio",0
"585","12/27/2016","Non Life-threatening","Presidio",0
"586","12/28/2016","Non Life-threatening","Presidio",0
"587","12/29/2016","Non Life-threatening","Presidio",0
"588","12/30/2016","Non Life-threatening","Presidio",0
"589","12/31/2016","Non Life-threatening","Presidio",0
"590","12/01/2016","Potentially Life-Threatening","Presidio",0
"591","12/02/2016","Potentially Life-Threatening","Presidio",1
"592","12/03/2016","Potentially Life-Threatening","Presidio",0
"593","12/04/2016","Potentially Life-Threatening","Presidio",0
"594","12/05/2016","Potentially Life-Threatening","Presidio",0
"595","12/06/2016","Potentially Life-Threatening","Presidio",0
"596","12/07/2016","Potentially Life-Threatening","Presidio",0
"597","12/08/2016","Potentially Life-Threatening","Presidio",0
"598","12/09/2016","Potentially Life-Threatening","Presidio",0
"599","12/10/2016","Potentially Life-Threatening","Presidio",1
"600","12/11/2016","Potentially Life-Threatening","Presidio",1
"601","12/12/2016","Potentially Life-Threatening","Presidio",0
"602","12/13/2016","Potentially Life-Threatening","Presidio",0
"603","12/14/2016","Potentially Life-Threatening","Presidio",1
"604","12/15/2016","Potentially Life-Threatening","Presidio",0
"605","12/16/2016","Potentially Life-Threatening","Presidio",0
"606","12/17/2016","Potentially Life-Threatening","Presidio",0
"607","12/18/2016","Potentially Life-Threatening","Presidio",0
"608","12/19/2016","Potentially Life-Threatening","Presidio",0
"609","12/20/2016","Potentially Life-Threatening","Presidio",0
"610","12/21/2016","Potentially Life-Threatening","Presidio",0
"611","12/22/2016","Potentially Life-Threatening","Presidio",0
"612","12/23/2016","Potentially Life-Threatening","Presidio",0
"613","12/24/2016","Potentially Life-Threatening","Presidio",0
"614","12/25/2016","Potentially Life-Threatening","Presidio",1
"615","12/26/2016","Potentially Life-Threatening","Presidio",1
"616","12/27/2016","Potentially Life-Threatening","Presidio",0
"617","12/28/2016","Potentially Life-Threatening","Presidio",1
"618","12/29/2016","Potentially Life-Threatening","Presidio",0
"619","12/30/2016","Potentially Life-Threatening","Presidio",0
"620","12/31/2016","Potentially Life-Threatening","Presidio",0
"714","12/01/2016","Non Life-threatening","Western Addition",2
"715","12/02/2016","Non Life-threatening","Western Addition",2
"716","12/03/2016","Non Life-threatening","Western Addition",2
"717","12/04/2016","Non Life-threatening","Western Addition",2
"718","12/05/2016","Non Life-threatening","Western Addition",3
"719","12/06/2016","Non Life-threatening","Western Addition",0
"720","12/07/2016","Non Life-threatening","Western Addition",1
"721","12/08/2016","Non Life-threatening","Western Addition",1
"722","12/09/2016","Non Life-threatening","Western Addition",0
"723","12/10/2016","Non Life-threatening","Western Addition",1
"724","12/11/2016","Non Life-threatening","Western Addition",3
"725","12/12/2016","Non Life-threatening","Western Addition",3
"726","12/13/2016","Non Life-threatening","Western Addition",0
"727","12/14/2016","Non Life-threatening","Western Addition",2
"728","12/15/2016","Non Life-threatening","Western Addition",3
"729","12/16/2016","Non Life-threatening","Western Addition",1
"730","12/17/2016","Non Life-threatening","Western Addition",1
"731","12/18/2016","Non Life-threatening","Western Addition",3
"732","12/19/2016","Non Life-threatening","Western Addition",1
"733","12/20/2016","Non Life-threatening","Western Addition",1
"734","12/21/2016","Non Life-threatening","Western Addition",1
"735","12/22/2016","Non Life-threatening","Western Addition",1
"736","12/23/2016","Non Life-threatening","Western Addition",2
"737","12/24/2016","Non Life-threatening","Western Addition",1
"738","12/25/2016","Non Life-threatening","Western Addition",1
"739","12/26/2016","Non Life-threatening","Western Addition",0
"740","12/27/2016","Non Life-threatening","Western Addition",2
"741","12/28/2016","Non Life-threatening","Western Addition",1
"742","12/29/2016","Non Life-threatening","Western Addition",1
"743","12/30/2016","Non Life-threatening","Western Addition",0
"744","12/31/2016","Non Life-threatening","Western Addition",3
"745","12/01/2016","Potentially Life-Threatening","Western Addition",4
"746","12/02/2016","Potentially Life-Threatening","Western Addition",6
"747","12/03/2016","Potentially Life-Threatening","Western Addition",1
"748","12/04/2016","Potentially Life-Threatening","Western Addition",4
"749","12/05/2016","Potentially Life-Threatening","Western Addition",3
"750","12/06/2016","Potentially Life-Threatening","Western Addition",3
"751","12/07/2016","Potentially Life-Threatening","Western Addition",1
"752","12/08/2016","Potentially Life-Threatening","Western Addition",3
"753","12/09/2016","Potentially Life-Threatening","Western Addition",6
"754","12/10/2016","Potentially Life-Threatening","Western Addition",1
"755","12/11/2016","Potentially Life-Threatening","Western Addition",3
"756","12/12/2016","Potentially Life-Threatening","Western Addition",1
"757","12/13/2016","Potentially Life-Threatening","Western Addition",3
"758","12/14/2016","Potentially Life-Threatening","Western Addition",3
"759","12/15/2016","Potentially Life-Threatening","Western Addition",3
"760","12/16/2016","Potentially Life-Threatening","Western Addition",2
"761","12/17/2016","Potentially Life-Threatening","Western Addition",3
"762","12/18/2016","Potentially Life-Threatening","Western Addition",2
"763","12/19/2016","Potentially Life-Threatening","Western Addition",2
"764","12/20/2016","Potentially Life-Threatening","Western Addition",5
"765","12/21/2016","Potentially Life-Threatening","Western Addition",1
"766","12/22/2016","Potentially Life-Threatening","Western Addition",2
"767","12/23/2016","Potentially Life-Threatening","Western Addition",3
"768","12/24/2016","Potentially Life-Threatening","Western Addition",2
"769","12/25/2016","Potentially Life-Threatening","Western Addition",4
"770","12/26/2016","Potentially Life-Threatening","Western Addition",2
"771","12/27/2016","Potentially Life-Threatening","Western Addition",2
"772","12/28/2016","Potentially Life-Threatening","Western Addition",4
"773","12/29/2016","Potentially Life-Threatening","Western Addition",5
"774","12/30/2016","Potentially Life-Threatening","Western Addition",5
"775","12/31/2016","Potentially Life-Threatening","Western Addition",1
